Date,a0,a103,a120,a135,a150,a180,a30,a45,a60,a90,MEJU,MEMA,MENE,MEPL,MESA,MESU,MEUR,MEVE,SUJU,SUMA,SUNE,SUPL,SUSA,SUUR,VEJU,VEMA,VENE,VEPL,VESA,VESU,VEUR,EffUpP1,EffUpP2,EffUpP3,EffUpP4,EffUpP5,EffPred
2019-01-14,2,1,1,0,0,0,1,2,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,sell
2019-01-15,2,1,1,0,0,0,1,3,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,buy
2019-01-16,2,1,1,1,0,0,2,4,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,buy
2019-01-17,1,1,1,1,0,0,2,4,1,2,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,buy
2019-01-18,2,0,1,1,0,0,1,3,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,buy
2019-01-19,2,0,1,1,0,0,1,3,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,buy
2019-01-20,2,0,1,1,0,0,1,3,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,buy
2019-01-21,2,0,1,1,0,0,1,4,0,3,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,buy
2019-01-22,1,0,1,1,0,0,1,6,0,3,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,sell
2019-01-23,1,0,1,1,0,0,2,6,0,3,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,sell
2019-01-24,2,0,1,1,0,0,2,5,0,2,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,buy
2019-01-25,2,0,1,0,0,0,1,5,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,buy
2019-01-26,2,0,1,0,0,0,1,4,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,buy
2019-01-27,1,0,1,0,0,0,1,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,buy
2019-01-28,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,buy
2019-01-29,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,sell
2019-01-30,1,0,1,0,0,0,3,2,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,sell
2019-01-31,1,0,1,0,0,0,5,2,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,sell
2019-02-01,1,0,1,0,0,0,4,2,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-02,1,0,1,0,0,0,4,2,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-03,1,0,1,0,0,0,5,2,2,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-04,1,0,1,0,0,0,5,2,3,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-05,0,0,1,0,0,0,3,2,3,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-06,0,0,1,0,0,0,4,1,3,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-02-07,0,0,0,0,0,0,4,1,3,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-08,0,0,0,0,0,0,4,2,3,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-09,0,0,0,0,0,0,1,2,3,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-10,0,0,0,0,0,0,1,2,3,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-11,0,0,0,0,0,0,1,2,3,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-12,0,0,0,0,0,0,1,3,2,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-02-13,0,0,0,0,0,0,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,sell
2019-02-14,1,1,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,sell
2019-02-15,1,1,0,0,0,0,1,2,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,sell
2019-02-16,2,2,0,0,0,0,0,4,4,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,buy
2019-02-17,2,2,0,0,0,0,0,3,5,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,buy
2019-02-18,2,2,0,0,0,0,1,4,5,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,buy
2019-02-19,3,2,0,0,0,0,1,4,5,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,buy
2019-02-20,3,2,0,0,0,0,1,4,6,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,buy
2019-02-21,3,2,0,0,0,0,1,4,5,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,buy
2019-02-22,2,1,0,0,0,0,1,4,5,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,sell
2019-02-23,1,1,0,0,0,0,1,4,3,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,buy
2019-02-24,1,1,0,0,0,0,1,4,3,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,buy
2019-02-25,1,1,0,0,0,0,1,4,3,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,buy
2019-02-26,1,1,0,0,0,0,1,3,3,2,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,sell
2019-02-27,0,1,0,0,0,0,1,4,3,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,buy
2019-02-28,0,1,0,0,0,0,1,4,2,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,buy
2019-03-01,0,1,0,0,0,0,1,4,2,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,buy
2019-03-02,1,1,0,0,0,0,1,4,2,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,buy
2019-03-03,1,1,0,0,0,0,1,3,2,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,buy
2019-03-04,1,1,0,0,0,0,1,4,3,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,buy
2019-03-05,1,0,0,0,0,0,1,4,2,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,buy
2019-03-06,1,0,0,0,0,0,1,4,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,buy
2019-03-07,1,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,buy
2019-03-08,1,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,buy
2019-03-09,1,0,0,0,0,0,1,4,3,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,sell
2019-03-10,1,0,0,0,0,0,1,4,3,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,sell
2019-03-11,1,0,0,0,0,0,1,3,3,2,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,buy
2019-03-12,0,0,0,0,0,0,2,1,4,2,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,buy
2019-03-13,1,0,0,0,0,0,1,1,3,3,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,buy
2019-03-14,1,0,0,0,0,0,2,0,2,3,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,buy
2019-03-15,1,0,0,0,0,0,2,0,3,3,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,sell
2019-03-16,1,0,0,0,0,0,2,0,4,3,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,buy
2019-03-17,1,0,0,0,0,0,5,0,4,3,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,buy
2019-03-18,1,0,0,0,0,0,5,0,4,3,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,buy
2019-03-19,1,0,0,0,0,0,5,0,4,2,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,sell
2019-03-20,1,0,0,0,0,0,4,1,4,2,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,sell
2019-03-21,1,0,0,0,0,0,3,1,3,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,sell
2019-03-22,1,0,0,0,0,0,2,1,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,buy
2019-03-23,1,1,0,0,0,0,2,1,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,buy
2019-03-24,1,1,0,0,0,0,2,1,3,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,buy
2019-03-25,1,1,0,0,0,0,1,1,3,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,buy
2019-03-26,1,1,0,0,0,0,0,1,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,buy
2019-03-27,1,1,0,0,0,0,0,2,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,buy
2019-03-28,1,1,0,0,0,0,0,2,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,buy
2019-03-29,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,buy
2019-03-30,1,1,0,0,0,0,0,3,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,sell
2019-03-31,1,1,0,0,0,0,0,3,2,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,sell
2019-04-01,1,1,0,0,0,0,0,3,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,buy
2019-04-02,1,0,0,0,0,0,0,4,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,buy
2019-04-03,1,0,0,0,0,0,2,4,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,buy
2019-04-04,1,0,0,0,0,0,3,3,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,buy
2019-04-05,1,0,0,0,0,0,3,3,2,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,buy
2019-04-06,2,0,0,0,0,0,3,3,2,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,buy
2019-04-07,2,0,0,0,0,0,3,3,2,2,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,sell
2019-04-08,2,0,0,0,0,0,3,3,2,2,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,sell
2019-04-09,1,0,0,0,0,0,3,2,3,3,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,sell
2019-04-10,1,0,1,0,0,0,3,2,3,3,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,sell
2019-04-11,1,0,1,0,0,0,3,2,4,3,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,sell
2019-04-12,1,0,1,0,0,0,2,2,4,4,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,sell
2019-04-13,1,0,1,0,0,0,2,2,3,4,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,buy
2019-04-14,0,0,1,0,0,0,2,1,3,4,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,buy
2019-04-15,0,0,1,0,0,0,3,1,2,3,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,buy
2019-04-16,0,0,1,0,0,0,3,1,2,2,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,buy
2019-04-17,0,0,1,0,0,0,3,1,1,2,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,buy
2019-04-18,1,0,1,0,0,0,3,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,buy
2019-04-19,1,2,0,0,0,0,4,2,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,buy
2019-04-20,1,2,0,0,0,0,4,2,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,buy
2019-04-21,1,2,0,0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,buy
2019-04-22,1,3,0,0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,sell
2019-04-23,1,4,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,sell
2019-04-24,1,4,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,sell
2019-04-25,1,4,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,sell
2019-04-26,1,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,sell
2019-04-27,1,3,0,1,0,0,2,2,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,sell
2019-04-28,0,3,0,1,0,0,2,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,buy
2019-04-29,0,2,0,1,0,0,2,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,buy
2019-04-30,0,1,1,1,0,0,2,0,1,2,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,sell
2019-05-01,0,0,1,1,0,0,2,0,1,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,buy
2019-05-02,0,0,1,1,0,0,3,0,1,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,buy
2019-05-03,0,0,1,1,0,0,2,0,1,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,buy
2019-05-04,0,0,1,0,0,0,2,0,2,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,buy
2019-05-05,0,0,1,0,0,0,2,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,buy
2019-05-06,1,1,1,0,0,0,2,1,1,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,sell
2019-05-07,1,2,2,0,0,0,2,1,2,2,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,sell
2019-05-08,1,2,2,0,0,0,2,1,2,2,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,sell
2019-05-09,1,2,2,1,0,0,1,1,2,2,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,sell
2019-05-10,1,2,3,1,1,0,0,2,2,2,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,sell
2019-05-11,0,1,3,1,1,0,0,1,2,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,buy
2019-05-12,0,1,3,1,1,0,0,1,2,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,buy
2019-05-13,0,0,2,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,buy
2019-05-14,0,1,2,0,1,0,0,2,2,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,buy
2019-05-15,1,1,3,0,1,0,0,2,2,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,buy
2019-05-16,1,1,3,0,2,0,0,2,2,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,buy
2019-05-17,1,2,3,0,2,0,0,1,2,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,buy
2019-05-18,2,2,3,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,sell
2019-05-19,2,2,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,buy
2019-05-20,2,2,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,buy
2019-05-21,2,2,0,1,0,0,4,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,buy
2019-05-22,2,1,0,3,0,0,4,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,buy
2019-05-23,1,1,0,4,0,0,4,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,buy
2019-05-24,1,0,0,4,0,0,5,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,buy
2019-05-25,0,0,0,4,0,0,5,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,buy
2019-05-26,0,0,0,3,0,0,4,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,buy
2019-05-27,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,sell
2019-05-28,0,0,1,2,1,0,3,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,sell
2019-05-29,0,0,1,2,2,1,3,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,sell
2019-05-30,0,0,2,2,3,1,3,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,sell
2019-05-31,0,0,2,1,3,1,2,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,sell
2019-06-01,0,0,2,1,3,1,2,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,sell
2019-06-02,0,0,2,1,2,1,2,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,buy
2019-06-03,0,1,2,0,2,0,2,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,buy
2019-06-04,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,sell
2019-06-05,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,sell
2019-06-06,0,1,1,0,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,buy
2019-06-07,0,1,0,0,1,1,1,2,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,buy
2019-06-08,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,buy
2019-06-09,0,0,0,1,2,1,2,2,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,sell
2019-06-10,0,0,0,1,2,1,2,2,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,sell
2019-06-11,0,0,0,1,2,1,2,2,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,buy
2019-06-12,0,0,0,2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,buy
