Date,a0,a103,a120,a135,a150,a180,a30,a45,a60,a90,MEJU,MEMA,MENE,MEPL,MESA,MESU,MEUR,MEVE,SUJU,SUMA,SUNE,SUPL,SUSA,SUUR,VEJU,VEMA,VENE,VEPL,VESA,VESU,VEUR,EffUpP1,EffUpP2,EffUpP3,EffUpP4,EffUpP5,EffPred
2019-11-09,1,0,1,0,0,0,2,2,3,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,sell
2019-11-10,1,0,2,0,0,0,1,1,4,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,sell
2019-11-11,1,0,2,0,0,0,1,1,4,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,buy
2019-11-12,1,0,2,0,0,0,2,1,4,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,buy
2019-11-13,1,0,1,1,0,0,2,1,4,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,buy
2019-11-14,0,0,1,1,0,0,3,2,2,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,buy
2019-11-15,0,0,1,1,0,0,4,1,2,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,sell
2019-11-16,0,0,1,1,0,0,4,1,2,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,sell
2019-11-17,0,0,1,1,0,0,4,1,2,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,sell
2019-11-18,0,0,1,1,0,0,4,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,sell
2019-11-19,0,0,0,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,sell
2019-11-20,1,0,0,1,0,0,3,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,sell
2019-11-21,1,1,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,sell
2019-11-22,1,1,1,0,1,0,3,3,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,sell
2019-11-23,1,1,1,0,1,0,3,3,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,sell
2019-11-24,1,1,1,0,1,0,3,4,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,sell
2019-11-25,1,1,2,0,1,0,2,4,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,sell
2019-11-26,1,1,2,0,1,0,2,4,2,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,buy
2019-11-27,1,1,2,0,1,0,2,4,2,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,buy
2019-11-28,1,1,2,0,1,0,2,4,2,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,buy
2019-11-29,0,1,2,0,1,0,2,4,3,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,buy
2019-11-30,0,0,2,0,0,0,2,3,3,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,buy
2019-12-01,0,0,2,0,0,0,2,2,3,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,sell
2019-12-02,0,0,0,0,0,0,2,2,3,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2019-12-03,0,0,0,0,0,0,2,1,3,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2019-12-04,0,0,0,0,0,0,2,1,2,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,buy
2019-12-05,0,0,0,0,0,0,2,1,3,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,buy
2019-12-06,0,0,0,1,0,0,2,1,3,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,buy
2019-12-07,1,0,0,1,0,0,4,1,2,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,buy
2019-12-08,1,1,0,1,1,0,4,1,2,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,sell
2019-12-09,1,2,0,1,1,0,4,2,2,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,sell
2019-12-10,2,2,0,1,1,0,5,2,2,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,sell
2019-12-11,2,2,0,1,1,0,4,3,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,sell
2019-12-12,2,2,0,1,1,0,4,3,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,sell
2019-12-13,2,2,0,1,1,0,4,3,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,buy
2019-12-14,2,2,0,1,1,0,3,3,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,buy
2019-12-15,1,1,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,sell
2019-12-16,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,buy
2019-12-17,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,sell
2019-12-18,0,0,0,1,0,0,2,2,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,sell
2019-12-19,0,0,0,1,0,0,1,2,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,buy
2019-12-20,0,0,0,1,0,0,4,2,0,2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,buy
2019-12-21,0,0,1,1,0,0,5,2,0,2,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,buy
2019-12-22,1,0,1,1,0,0,5,2,0,2,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,buy
2019-12-23,1,0,1,1,0,0,5,2,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,buy
2019-12-24,1,0,1,0,0,0,5,2,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,sell
2019-12-25,1,0,1,0,0,0,5,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,sell
2019-12-26,1,0,1,0,0,0,4,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,sell
2019-12-27,1,0,1,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,sell
2019-12-28,1,0,2,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,buy
2019-12-29,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,buy
2019-12-30,2,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,buy
2019-12-31,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,sell
2020-01-01,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,sell
2020-01-02,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,buy
2020-01-03,2,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,buy
2020-01-04,2,0,0,0,0,0,3,2,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,buy
2020-01-05,2,0,0,0,0,0,3,2,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,buy
2020-01-06,1,1,0,0,0,0,2,3,2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,buy
2020-01-07,1,1,0,0,0,0,2,3,2,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,buy
2020-01-08,1,2,0,0,0,0,2,3,2,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,buy
2020-01-09,5,2,0,0,0,0,2,3,2,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,sell
2020-01-10,5,2,0,0,0,0,2,3,2,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,sell
2020-01-11,5,2,0,0,0,0,1,3,2,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,buy
2020-01-12,5,2,0,0,0,0,0,3,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,buy
2020-01-13,5,1,0,0,0,0,0,2,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,buy
2020-01-14,5,1,0,0,0,0,0,2,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,buy
2020-01-15,4,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,buy
2020-01-16,3,0,0,0,0,0,1,2,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,buy
2020-01-17,2,0,0,0,0,0,1,4,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,buy
2020-01-18,1,0,0,0,0,0,1,5,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,buy
2020-01-19,0,0,0,0,0,0,1,5,2,3,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,buy
2020-01-20,0,0,0,0,0,0,1,5,1,3,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,sell
2020-01-21,0,0,0,0,0,0,2,4,2,2,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,buy
2020-01-22,0,0,0,0,0,0,2,4,2,2,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,buy
2020-01-23,0,0,0,0,0,0,2,3,2,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,sell
2020-01-24,1,0,0,0,0,0,3,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,sell
2020-01-25,1,0,0,0,0,0,3,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,sell
2020-01-26,1,0,0,0,0,0,3,2,2,2,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,sell
2020-01-27,1,0,0,0,0,0,2,1,2,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,buy
2020-01-28,1,0,0,0,0,0,4,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,buy
2020-01-29,1,0,0,0,0,0,5,1,2,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,buy
2020-01-30,1,0,0,0,0,0,4,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,buy
2020-01-31,1,0,0,0,0,0,4,2,2,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,buy
2020-02-01,0,0,0,0,0,0,3,1,2,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,buy
2020-02-02,0,0,0,0,0,0,3,1,3,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,buy
2020-02-03,0,0,0,0,0,0,3,1,3,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,buy
2020-02-04,0,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,buy
2020-02-05,0,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,buy
2020-02-06,0,0,0,0,0,0,3,2,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,buy
2020-02-07,0,0,0,0,0,0,3,2,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,buy
2020-02-08,0,0,0,0,0,0,3,3,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-09,0,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-10,0,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-11,0,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-12,0,0,0,0,0,0,3,3,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-13,0,0,0,0,0,0,3,3,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,buy
2020-02-14,0,1,0,0,0,0,2,3,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2020-02-15,0,1,0,0,0,0,3,3,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2020-02-16,0,1,0,0,0,0,3,3,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2020-02-17,0,1,0,0,0,0,3,4,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,sell
2020-02-18,0,1,0,0,0,0,2,4,2,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,sell
2020-02-19,0,1,0,0,0,0,3,4,2,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,sell
2020-02-20,0,1,0,0,0,0,3,4,2,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,sell
2020-02-21,0,1,0,0,0,0,2,4,2,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,sell
2020-02-22,0,1,0,0,0,0,1,4,2,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,buy
2020-02-23,0,1,0,0,0,0,1,4,3,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,sell
2020-02-24,1,1,0,0,0,0,1,6,3,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,buy
2020-02-25,1,1,0,0,0,0,1,6,4,2,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,sell
2020-02-26,1,1,0,0,0,0,1,6,4,2,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,sell
2020-02-27,1,1,0,0,0,0,0,6,3,2,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,sell
2020-02-28,0,1,0,0,0,0,0,5,3,2,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,sell
2020-02-29,0,1,0,0,0,0,0,4,2,2,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,buy
2020-03-01,0,1,0,0,0,0,1,4,2,2,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,buy
2020-03-02,0,1,0,0,0,0,1,4,3,2,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,sell
2020-03-03,0,1,0,0,0,0,1,5,3,2,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,sell
2020-03-04,1,1,0,0,0,0,1,4,3,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,buy
2020-03-05,2,1,0,0,0,0,1,5,2,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,buy
2020-03-06,2,1,0,0,0,0,1,5,3,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,buy
2020-03-07,2,1,0,0,0,0,1,5,3,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,buy
2020-03-08,2,2,0,0,0,0,2,4,2,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,sell
2020-03-09,2,2,0,0,0,0,2,4,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,sell
2020-03-10,2,2,0,0,0,0,2,4,2,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,sell
2020-03-11,2,2,0,0,0,0,2,4,2,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,sell
2020-03-12,2,3,0,0,0,0,2,4,2,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,sell
2020-03-13,0,3,0,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,sell
2020-03-14,0,2,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,sell
2020-03-15,0,2,0,0,0,0,2,1,3,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,buy
2020-03-16,0,1,0,0,0,0,2,1,3,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,buy
2020-03-17,0,1,0,0,0,0,2,1,3,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,buy
2020-03-18,0,1,0,0,0,0,2,1,3,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,buy
2020-03-19,0,1,0,0,0,0,2,1,3,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,buy
2020-03-20,0,1,0,0,0,0,3,1,3,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,buy
2020-03-21,0,1,0,0,0,0,3,2,3,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,buy
2020-03-22,0,0,0,0,0,0,2,2,3,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,sell
2020-03-23,0,0,1,0,0,0,2,3,3,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,sell
2020-03-24,0,0,2,0,0,0,2,4,3,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,buy
2020-03-25,0,0,2,0,0,0,2,4,2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,buy
2020-03-26,0,0,2,0,0,0,2,4,2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,buy
2020-03-27,0,0,2,0,0,0,2,4,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,buy
2020-03-28,0,0,2,0,0,0,2,5,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,sell
2020-03-29,0,0,3,0,0,0,2,5,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,sell
2020-03-30,0,0,3,0,0,0,1,5,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,sell
2020-03-31,0,0,4,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,buy
2020-04-01,1,0,4,0,0,0,1,4,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,buy
2020-04-02,1,0,4,0,0,0,1,4,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,buy
2020-04-03,1,0,2,0,0,0,0,4,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,buy
2020-04-04,1,0,2,0,0,0,1,4,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,buy
2020-04-05,1,0,2,0,0,0,2,3,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,buy
2020-04-06,1,0,2,0,0,0,2,3,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,buy
